,index,th,x,y
1768,1769,1.533347600562998,9.976944291439244,11.003470390186386
1769,1770,1.5336069008726763,9.977147010765218,11.008881109655245
1770,1771,1.5338655808577097,9.977347995115158,11.014282959214645
1771,1772,1.534123639303919,9.977547251974224,11.019675925381266
1772,1773,1.5343810749784772,9.977744788827538,11.025059994671848
1773,1774,1.5346378866341799,9.97794061316019,11.030435153603174
1774,1775,1.5348940730066816,9.978134732457226,11.03580138869207
1775,1776,1.535149632813842,9.978327154203654,11.041158686455434
1776,1777,1.5354045647577776,9.978517885884441,11.046507033410192
1777,1778,1.5356588675215423,9.978706934984514,11.051846416073335
1778,1779,1.5359125397721587,9.978894308988757,11.057176820961896
1779,1780,1.5361655801577354,9.979080015382014,11.062498234592967
1780,1781,1.536417987309754,9.979264061649088,11.067810643483684
1781,1782,1.5366697598409773,9.97944645527474,11.073114034151233
1782,1783,1.536920896344957,9.979627203743686,11.07840839311286
1783,1784,1.5371713953996948,9.979806314540605,11.08369370688585
1784,1785,1.5374212555599027,9.979983795150122,11.08896996198755
1785,1786,1.5376704753657402,9.980159653056832,11.094237144935349
1786,1787,1.5379190533370524,9.980333895745279,11.0994952422467
1787,1788,1.5381669879732327,9.980506530699957,11.104744240439093
1788,1789,1.5384142777550283,9.98067756540532,11.109984126030081
1789,1790,1.5386609211429993,9.980847007345782,11.115214885537261
1790,1791,1.53890691657892,9.981014864005704,11.120436505478287
1791,1792,1.5391522624837133,9.981181142869405,11.125648972370865
1792,1793,1.5393969572571915,9.981345851421151,11.130852272732747
1793,1794,1.5396409992797246,9.98150899714517,11.136046393081749
1794,1795,1.5398843869107315,9.981670587525638,11.141231319935725
1795,1796,1.5401271184884116,9.981830630046682,11.146407039812598
1796,1797,1.540369192328791,9.98198913219238,11.151573539230325
1797,1798,1.540610606727608,9.982146101446766,11.156730804706934
1798,1799,1.5408513599586828,9.982301545293822,11.161878822760492
1799,1800,1.5410914502732198,9.98245547121748,11.167017579909128
1800,1801,1.54133087590048,9.98260788670162,11.172147062671018
1801,1802,1.5415696350472554,9.982758799230078,11.177267257564397
1802,1803,1.5418077258975214,9.982908216286633,11.182378151107551
1803,1804,1.5420451466129268,9.983056145355016,11.187479729818817
1804,1805,1.5422818953298054,9.983202593918902,11.192571980216591
1805,1806,1.542517970163611,9.983347569461918,11.197654888819317
1806,1807,1.5427533692033066,9.983491079467635,11.2027284421455
1807,1808,1.5429880905171547,9.983633131419575,11.207792626713692
1808,1809,1.5432221321441602,9.983773732801197,11.212847429042505
1809,1810,1.543455492103581,9.983912891095919,11.217892835650602
1810,1811,1.5436881683872488,9.984050613787094,11.222928833056702
1811,1812,1.5439201589614406,9.984186908358023,11.227955407779584
1812,1813,1.5441514617678493,9.984321782291952,11.232972546338068
1813,1814,1.544382074722453,9.984455243072071,11.237980235251042
1814,1815,1.5446119957146727,9.984587298181513,11.242978461037449
1815,1816,1.5448412226066854,9.98471795510335,11.247967210216274
1816,1817,1.545069753235163,9.984847221320601,11.252946469306577
1817,1818,1.5452975854094626,9.984975104316229,11.257916224827458
1818,1819,1.5455247169106385,9.985101611573132,11.262876463298083
1819,1820,1.545751145493323,9.985226750574151,11.267827171237666
1820,1821,1.5459768688838127,9.98535052880207,11.27276833516549
1821,1822,1.5462018847777108,9.985472953739603,11.277699941600872
1822,1823,1.5464261908456207,9.985594032869418,11.282621977063208
1823,1824,1.5466497847264282,9.985713773674112,11.287534428071941
1824,1825,1.5468726640302706,9.985832183636221,11.292437281146569
1825,1826,1.5470948263375506,9.98594927023822,11.297330522806652
1826,1827,1.547316269199171,9.986065040962522,11.30221413957181
1827,1828,1.547536990132908,9.98617950329147,11.307088117961706
1828,1829,1.547756986629701,9.986292664707356,11.311952444496077
1829,1830,1.547976256145504,9.986404532692392,11.316807105694712
1830,1831,1.5481947961063591,9.986515114728734,11.321652088077455
1831,1832,1.548412603906311,9.986624418298469,11.326487378164211
1832,1833,1.548629676905774,9.986732450883618,11.331312962474948
1833,1834,1.5488460124336838,9.986839219966138,11.336128827529677
1834,1835,1.549061607785459,9.986944733027912,11.340934959848486
1835,1836,1.5492764602200866,9.987048997550756,11.345731345951515
1836,1837,1.5494905669676338,9.987152021016428,11.35051797235896
1837,1838,1.549703925218782,9.9872538109066,11.355294825591079
1838,1839,1.5499165321310644,9.987354374702882,11.360061892168194
1839,1840,1.5501283848276206,9.987453719886817,11.364819158610675
1840,1841,1.55033948039354,9.987551853939868,11.369566611438966
1841,1842,1.5505498158793405,9.987648784343433,11.374304237173565
1842,1843,1.5507593882975907,9.987744518578832,11.379032022335025
1843,1844,1.5509681946239742,9.987839064127316,11.38374995344397
1844,1845,1.5511762317963274,9.98793242847006,11.388458017021076
1845,1846,1.5513834967146507,9.988024619088165,11.393156199587088
1846,1847,1.5515899862389833,9.988115643462654,11.397844487662805
1847,1848,1.5517956971916358,9.98820550907448,11.402522867769093
1848,1849,1.5520006263543726,9.988294223404509,11.40719132642688
1849,1850,1.5522047704674646,9.988381793933538,11.411849850157145
1850,1851,1.5524081262330909,9.988468228142288,11.416498425480945
1851,1852,1.5526106903096895,9.988553533511393,11.421137038919394
1852,1853,1.5528124593145745,9.98863771752141,11.425765676993663
1853,1854,1.5530134298225686,9.988720787652817,11.43038432622499
1854,1855,1.5532135983658661,9.988802751386011,11.434992973134682
1855,1856,1.553412961431837,9.988883616201306,11.439591604244097
1856,1857,1.5536115154648587,9.988963389578938,11.444180206074668
1857,1858,1.5538092568648885,9.989042078999054,11.44875876514789
1858,1859,1.5540061819845186,9.989119691941717,11.453327267985312
1859,1860,1.5542022871319474,9.989196235886908,11.45788570110856
1860,1861,1.5543975685691,9.989271718314521,11.462434051039324
1861,1862,1.5545920225078824,9.989346146704362,11.46697230429935
1862,1863,1.554785645116642,9.989419528536157,11.471500447410456
1863,1864,1.5549784325112386,9.989491871289532,11.476018466894526
1864,1865,1.5551703807606287,9.989563182444034,11.480526349273505
1865,1866,1.5553614858823261,9.989633469479113,11.485024081069408
1866,1867,1.555551743844836,9.989702739874135,11.489511648804319
1867,1868,1.5557411505641388,9.98977100110837,11.493989039000377
1868,1869,1.555929701905093,9.989838260660996,11.498456238179804
1869,1870,1.5561173936781587,9.989904526011099,11.502913232864879
1870,1871,1.5563042216435634,9.989969804637674,11.507360009577951
1871,1872,1.5564901815037337,9.990034104019614,11.511796554841435
1872,1873,1.5566752689077283,9.99009743163572,11.516222855177823
1873,1874,1.556859479450035,9.990159794964697,11.52063889710966
1874,1875,1.5570428086662493,9.99022120148515,11.525044667159573
1875,1876,1.5572252520370076,9.990281658675588,11.52944015185025
1876,1877,1.5574068049816006,9.990341174014414,11.533825337704457
1877,1878,1.5575874628651871,9.990399754979943,11.538200211245023
1878,1879,1.5577672209873923,9.990457409050371,11.542564758994844
1879,1880,1.5579460745925222,9.990514143703807,11.546918967476897
1880,1881,1.5581240188587804,9.990569966418246,11.551262823214222
1881,1882,1.5583010489048266,9.990624884671584,11.555596312729934
1882,1883,1.5584771597863487,9.990678905941612,11.55991942254721
1883,1884,1.5586523464915434,9.990732037706007,11.564232139189315
1884,1885,1.558826603946619,9.990784287442345,11.568534449179568
1885,1886,1.558999927009221,9.99083566262809,11.572826339041375
1886,1887,1.5591723104731317,9.990886170740602,11.57710779529821
1887,1888,1.5593437490607278,9.99093581925712,11.58137880447362
1888,1889,1.5595142374256472,9.990984615654774,11.585639353091219
1889,1890,1.5596837701543387,9.99103256741059,11.589889427674706
1890,1891,1.5598523417582844,9.991079682001466,11.59412901474785
1891,1892,1.5600199466783737,9.99112596690419,11.598358100834488
1892,1893,1.560186579283035,9.99117142959544,11.602576672458541
1893,1894,1.560352233865431,9.991216077551766,11.606784716144006
1894,1895,1.5605169046427108,9.9912599182496,11.610982218414946
1895,1896,1.5606805857562187,9.991302959165258,11.615169165795509
1896,1897,1.560843271267307,9.991345207774932,11.619345544809915
1897,1898,1.5610049551629785,9.991386671554697,11.623511341982466
1898,1899,1.561165631344009,9.99142735798049,11.627666543837536
1899,1900,1.5613252936352717,9.991467274528135,11.631811136899575
1900,1901,1.5614839357742227,9.991506428673324,11.63594510769312
1901,1902,1.5616415514181743,9.991544827891623,11.640068442742782
1902,1903,1.5617981341356895,9.991582479658465,11.64418112857325
1903,1904,1.5619536774130673,9.99161939144916,11.64828315170929
1904,1905,1.5621081746425722,9.991655570738871,11.652374498675758
1905,1906,1.5622616191331882,9.991691025002645,11.656455155997577
1906,1907,1.5624140041001917,9.991725761715383,11.660525110199767
1907,1908,1.562565322665726,9.99175978835185,11.66458434780741
1908,1909,1.5627155678619333,9.991793112386679,11.668632855345683
1909,1910,1.5628647326218605,9.991825741294354,11.672670619339844
1910,1911,1.5630128097837241,9.991857682549227,11.676697626315232
1911,1912,1.563159792088936,9.991888943625506,11.680713862797266
1912,1913,1.563305672176554,9.99191953199725,11.684719315311451
1913,1914,1.5634504425865705,9.991949455138377,11.688713970383386
1914,1915,1.5635940957546766,9.991978720522654,11.692697814538736
1915,1916,1.5637366240120123,9.992007335623702,11.696670834303264
1916,1917,1.563878019585219,9.992035307914994,11.70063301620282
1917,1918,1.564018274590666,9.992062644869844,11.704584346763326
1918,1919,1.564157381035455,9.992089353961413,11.708524812510813
1919,1920,1.5642953308168586,9.992115442662714,11.712454399971376
1920,1921,1.5644321157152141,9.992140918446593,11.716373095671221
1921,1922,1.5645677274009675,9.992165788785746,11.720280886136617
1922,1923,1.564702157421563,9.992190061152698,11.724177757893944
1923,1924,1.5648353972093778,9.992213743019821,11.728063697469656
1924,1925,1.56496743807392,9.992236841859315,11.73193869139031
1925,1926,1.5650982712020196,9.992259365143216,11.73580272618255
1926,1927,1.5652278876553303,9.992281320343393,11.739655788373103
1927,1928,1.5653562783687114,9.992302714931544,11.743497864488793
1928,1929,1.5654834341466681,9.992323556379192,11.747328941056539
1929,1930,1.5656093456625526,9.992343852157688,11.751149004603356
1930,1931,1.5657340034558507,9.992363609738206,11.754958041656339
1931,1932,1.565857397929946,9.99238283659174,11.758756038742694
1932,1933,1.565979519350204,9.992401540189109,11.762542982389709
1933,1934,1.5661003578402337,9.99241972800094,11.766318859124777
1934,1935,1.5662199033803554,9.992437407497679,11.77008365547538
1935,1936,1.5663381458075312,9.99245458614959,11.773837357969102
1936,1937,1.5664550748052277,9.992471271426737,11.777579953133623
1937,1938,1.5665706799136536,9.992487470799007,11.781311427496718
1938,1939,1.5666849505114528,9.992503191736075,11.785031767586267
1939,1940,1.566797875826787,9.992518441707434,11.788740959930244
1940,1941,1.5669094449269865,9.992533228182372,11.792438991056725
1941,1942,1.5670196467166848,9.992547558629974,11.796125847493895
1942,1943,1.5671284699373238,9.992561440519127,11.799801515770024
1943,1944,1.5672359031633305,9.99257488131851,11.803465982413504
1944,1945,1.5673419347956525,9.992587888496583,11.807119233952815
1945,1946,1.5674465530655668,9.992600469521612,11.810761256916551
1946,1947,1.5675497460241976,9.992612631861636,11.8143920378334
1947,1948,1.5676515015457282,9.992624382984483,11.818011563232169
1948,1949,1.5677518073177126,9.992635730357753,11.821619819641763
1949,1950,1.5678506508451584,9.992646681448836,11.825216793591196
1950,1951,1.5679480194392075,9.992657243724887,11.828802471609588
1951,1952,1.5680439002220825,9.992667424652842,11.832376840226175
1952,1953,1.5681382801135824,9.992677231699394,11.835939885970294
1953,1954,1.5682311458394158,9.992686672331015,11.8394915953714
1954,1955,1.5683224839139784,9.992695754013925,11.843031954959057
1955,1956,1.5684122806495764,9.992704484214117,11.846560951262939
1956,1957,1.5685005221425048,9.992712870397334,11.850078570812835
1957,1958,1.5685871942761145,9.992720920029075,11.853584800138647
1958,1959,1.5686722827096693,9.992728640574585,11.857079625770398
1959,1960,1.5687557728848498,9.992736039498864,11.86056303423822
1960,1961,1.5688376500057104,9.992743124266642,11.864035012072367
1961,1962,1.5689178990527068,9.992749902342407,11.867495545803209
1962,1963,1.5689965047639365,9.992756381190366,11.87094462196123
1963,1964,1.569073451635685,9.992762568274468,11.874382227077046
1964,1965,1.5691487239193203,9.99276847105839,11.877808347681386
1965,1966,1.5692223056139465,9.992774097005535,11.881222970305101
1966,1967,1.5692941804657,9.992779453579027,11.884626081479169
1967,1968,1.5693643319533455,9.992784548241703,11.888017667734688
1968,1969,1.5694327432951884,9.992789388456123,11.891397715602888
1969,1970,1.5694993974354745,9.992793981684551,11.89476621161512
1970,1971,1.5695642770427074,9.992798335388958,11.898123142302861
1971,1972,1.5696273645020564,9.992802457031017,11.901468494197726
1972,1973,1.5696886419113163,9.992806354072098,11.904802253831448
1973,1974,1.5697480910746442,9.992810033973264,11.908124407735903
1974,1975,1.5698056934966613,9.992813504195269,11.911434942443089
1975,1976,1.5698614303764324,9.992816772198548,11.914733844485148
1976,1977,1.5699152826023617,9.99281984544322,11.918021100394348
1977,1978,1.5699672307415455,9.992822731389072,11.9212966967031
1978,1979,1.5700172550408638,9.99282543749557,11.924560619943948
1979,1980,1.5700653354122058,9.992827971221837,11.927812856649581
1980,1981,1.5701114514321883,9.992830340026664,11.93105339335282
1981,1982,1.570155582330268,9.992832551368494,11.93428221658663
1982,1983,1.570197706986536,9.99283461270542,11.937499312884125
1983,1984,1.5702378039183265,9.99283653149518,11.94070466877856
1984,1985,1.570275851278224,9.992838315195156,11.943898270803336
1985,1986,1.570311826844165,9.99283997126236,11.947080105492
1986,1987,1.5703457080104184,9.99284150715343,11.950250159378252
1987,1988,1.5703774717811605,9.992842930324636,11.953408418995936
1988,1989,1.5704070947621835,9.99284424823186,11.95655487087906
1989,1990,1.5704345531501163,9.992845468330595,11.959689501561773
1990,1991,1.570459822727652,9.992846598075941,11.962812297578385
1991,1992,1.5704828788500498,9.992847644922596,11.965923245463365
1992,1993,1.5705036964410688,9.992848616324856,11.969022331751342
1993,1994,1.5705222499766687,9.992849519736595,11.9721095429771
1994,1995,1.5705385134839394,9.992850362611277,11.975184865675587
1995,1996,1.5705524605231138,9.99285115240193,11.97824828638192
1996,1997,1.5705640641825585,9.992851896561152,11.981299791631383
1997,1998,1.5705732970642357,9.992852602541104,11.984339367959418
1998,1999,1.5705801312787957,9.992853277793499,11.98736700190165
1999,2000,1.5705845384298838,9.99285392976959,11.990382679993862
